Restoring modules from user's caf, for system: "ch"
4
np_4
1125735
job output
sm_parallel_sim_.o1125735
output_path_wo_assim = outputs/wo_assim/np_4/
outputs/wo_assim/np_4/binary/
rm: cannot remove 'outputs/wo_assim/np_4/binary/*.gdat': No such file or directory
outputs/wo_assim/np_4/sim_params
 snowmodel.par                                                                                       
 snowmodel.par                                                                                       
 snowmodel.par                                                                                       
 snowmodel.par                                                                                       
 nx =        3166
 nx =        3166
 nx =        3166
 nx =        3166
 ny =        5167
 ny =        5167
 ny =        5167
 ny =        5167
 deltax =   100.000000    
 deltax =   100.000000    
 deltay =   100.000000    
 deltax =   100.000000    
 deltay =   100.000000    
 xmn =   181450.00000000000     
 deltay =   100.000000    
 xmn =   181450.00000000000     
 ymn =   4061550.0000000000     
 xmn =   181450.00000000000     
 ymn =   4061550.0000000000     
 dt =   10800.0000    
 ymn =   4061550.0000000000     
 dt =   10800.0000    
 iyear_init =        2018
 dt =   10800.0000    
 iyear_init =        2018
 imonth_init =           3
 iyear_init =        2018
 imonth_init =           3
 iday_init =          23
 imonth_init =           3
 iday_init =          23
 xhour_init =   3.00000000    
 iday_init =          23
 xhour_init =   3.00000000    
 max_iter =          16
 xhour_init =   3.00000000    
 max_iter =          16
 isingle_stn_flag =           0
 max_iter =          16
 isingle_stn_flag =           0
 igrads_metfile =           0
 isingle_stn_flag =           0
 igrads_metfile =           0
 met_input_fname = met/nldas2/7_mk_mm/mm_3hrly_improvement.dat
 igrads_metfile =           0
 met_input_fname = met/nldas2/7_mk_mm/mm_3hrly_improvement.dat
 undef =  -9999.00000    
 met_input_fname = met/nldas2/7_mk_mm/mm_3hrly_improvement.dat
 undef =  -9999.00000    
 ascii_topoveg =   0.00000000    
 undef =  -9999.00000    
 ascii_topoveg =   0.00000000    
 topoveg_fname = ./topo_vege/NoAm_30m/topo_vege.gdat
 topoveg_fname = ./topo_vege/NoAm_30m/topo_vege.gdat
 ascii_topoveg =   0.00000000    
 topo_ascii_fname = xxxxxxx
 topo_ascii_fname = xxxxxxx
 topoveg_fname = ./topo_vege/NoAm_30m/topo_vege.gdat
 veg_ascii_fname = xxxxxxx
 deltax =   100.000000    
 veg_ascii_fname = xxxxxxx
 topo_ascii_fname = xxxxxxx
 veg_shd_25 =  0.100000001    
 deltay =   100.000000    
 veg_shd_25 =  0.100000001    
 veg_ascii_fname = xxxxxxx
 veg_shd_26 =  0.100000001    
 xmn =   181450.00000000000     
